; LZKZ 2                                                   ALES a.s. 07.05.97

setcolor(6);

setlevel(500)

settypeline($ffff)

poly(
  [ 21 40 09, 48 23 57 ],   ; Satoraljaujhely
; zaciatok hranice
  [ 21 39 43, 48 24 58 ],
  [ 21 39 09, 48 25 56 ],
  [ 21 38 28, 48 26 50 ],
  [ 21 37 55, 48 27 04 ],
  [ 21 37 55, 48 27 35 ],
  [ 21 37 17, 48 28 16 ],
  [ 21 36 56, 48 29 53 ],
  [ 21 36 41, 48 30 39 ],
; LZKZ zaciatok
          [ 21 35 43, 48 30 51 ],
          [ 21 34 50, 48 30 20 ],
          [ 21 34 02, 48 30 22 ],
          [ 21 33 46, 48 30 43 ],
          [ 21 32 35, 48 30 33 ],
          [ 21 31 37, 48 31 26 ],
          [ 21 31 02, 48 32 24 ],
          [ 21 31 12, 48 32 49 ],
          [ 21 30 31, 48 33 14 ],
          [ 21 29 21, 48 33 36 ],
          [ 21 28 38, 48 33 55 ],
          [ 21 27 24, 48 34 30 ],
          [ 21 26 31, 48 35 07 ],
          [ 21 25 30, 48 34 44 ],
          [ 21 25 26, 48 33 47 ],
          [ 21 24 31, 48 33 38 ],
          [ 21 23 51, 48 33 49 ],
          [ 21 22 53, 48 33 30 ],
          [ 21 22 04, 48 33 40 ],
          [ 21 19 38, 48 33 42 ],
          [ 21 19 44, 48 33 18 ],
          [ 21 18 46, 48 32 22 ],
          [ 21 19 04, 48 32 03 ],
          [ 21 18 28, 48 31 20 ],
          [ 21 16 09, 48 31 34 ],
          [ 21 14 27, 48 32 22 ],
          [ 21 14 06, 48 32 03 ],
          [ 21 13 21, 48 32 14 ],
          [ 21 12 35, 48 31 39 ],
          [ 21 10 56, 48 31 08 ],
          [ 21 09 08, 48 30 57 ],
          [ 21 08 11, 48 29 45 ],
          [ 21 07 05, 48 29 29 ],
          [ 21 05 45, 48 30 06 ],
          [ 21 06 00, 48 30 28 ],
          [ 21 05 28, 48 31 06 ],
          [ 21 04 01, 48 31 34 ],
          [ 21 03 16, 48 31 20 ],
          [ 21 01 43, 48 31 53 ],
          [ 21 00 20, 48 31 39 ],
          [ 20 59 00, 48 31 06 ],
          [ 20 58 41, 48 31 28 ],
          [ 20 57 28, 48 31 16 ],
          [ 20 57 27, 48 32 03 ],
          [ 20 56 08, 48 32 10 ],
          [ 20 54 58, 48 33 36 ],
          [ 20 52 43, 48 33 03 ],
          [ 20 52 09, 48 33 07 ],
          [ 20 50 50, 48 33 59 ],
          [ 20 50 21, 48 34 28 ],
          [ 20 50 16, 48 34 57 ],
          [ 20 48 56, 48 34 38 ],
          [ 20 44 09, 48 34 11 ],
; LZKZ koniec
  [ 20 43 43, 48 33 51 ],
  [ 20 42 34, 48 34 11 ],
  [ 20 40 52, 48 33 36 ],
  [ 20 39 54, 48 33 38 ],
  [ 20 38 42, 48 33 09 ],
  [ 20 37 01, 48 32 38 ],
  [ 20 35 12, 48 32 10 ],
  [ 20 32 50, 48 32 41 ],
  [ 20 32 12, 48 31 41 ],
  [ 20 31 15, 48 32 16 ],
  [ 20 30 26, 48 32 05 ],
;  [ 20 30 39, 48 30 37 ],
; koniec hranice
  [ 20 30 37, 48 30 55 ],
  [ 20 44 00, 48 26 45 ],  ; Szalonna
  [ 21 07 00, 48 19 30 ],  ; Ensa
  [ 21 40 09, 48 23 57 ]   ; Satoraljaujhely
  )
