;SLOVAKIA		         AIC-A 02/95                               1
;
;ALES Ltd.					          Kosice   08.10.1996

setcolor(6);

setlevel(500)

settypeline($ffff)

;TMA Malacky
poly(	[17 25 42, 48 49 03], [17 32 08, 48 44 43],
	[17 25 24, 48 36 50], [17 26 23, 48 28 00],
	[17 18 46, 48 20 09], [17 16 16, 48 17 15],
	[17 02 06, 48 16 25], [16 59 04, 48 18 52],
	[16 54 33, 48 19 52], 
; statna hranina
 [ 16 54 36, 48 19 34 ],
  [ 16 53 23, 48 19 55 ],
  [ 16 52 12, 48 20 30 ],
  [ 16 52 28, 48 20 55 ],
  [ 16 50 23, 48 22 19 ],
  [ 16 50 28, 48 22 17 ],
  [ 16 49 58, 48 22 52 ],
  [ 16 50 14, 48 23 05 ],
  [ 16 51 02, 48 23 00 ],
  [ 16 51 33, 48 24 11 ],
  [ 16 50 48, 48 24 25 ],
  [ 16 51 00, 48 24 56 ],
  [ 16 51 49, 48 25 13 ],
  [ 16 51 07, 48 26 08 ],
  [ 16 51 03, 48 27 02 ],
  [ 16 51 35, 48 27 31 ],
  [ 16 52 23, 48 28 02 ],
  [ 16 52 54, 48 28 41 ],
  [ 16 53 26, 48 28 39 ],
  [ 16 53 27, 48 29 35 ],
  [ 16 53 59, 48 29 55 ],
  [ 16 55 04, 48 29 51 ],
  [ 16 54 30, 48 30 53 ],
  [ 16 55 58, 48 31 25 ],
  [ 16 56 53, 48 31 57 ],
  [ 16 57 13, 48 32 45 ],
  [ 16 56 36, 48 33 12 ],
  [ 16 56 46, 48 33 30 ],
  [ 16 56 01, 48 34 48 ],
  [ 16 56 06, 48 36 09 ],
  [ 16 56 29, 48 36 59 ],
  [ 16 58 01, 48 37 46 ],
  [ 16 57 34, 48 38 21 ],
  [ 16 58 04, 48 39 56 ],
  [ 16 58 57, 48 41 27 ],
  [ 17 00 26, 48 42 41 ],
  [ 16 59 50, 48 43 22 ],
  [ 17 02 07, 48 45 00 ],
  [ 17 02 49, 48 46 12 ],
  [ 17 04 52, 48 47 03 ],
  [ 17 05 32, 48 47 51 ],
  [ 17 06 30, 48 48 40 ],
  [ 17 06 27, 48 49 59 ],
  [ 17 07 05, 48 50 28 ],
  [ 17 09 10, 48 50 24 ],
  [ 17 09 12, 48 51 01 ],
  [ 17 10 35, 48 51 56 ],
  [ 17 11 45, 48 52 30 ],
  [ 17 13 22, 48 52 24 ],
  [ 17 14 46, 48 52 07 ],
  [ 17 15 08, 48 51 50 ],
  [ 17 16 44, 48 51 38 ],
  [ 17 18 03, 48 50 59 ],
  [ 17 18 22, 48 50 42 ],
  [ 17 19 25, 48 50 44 ],
  [ 17 19 33, 48 50 15 ],
  [ 17 20 52, 48 49 36 ],
  [ 17 21 50, 48 48 49 ],
  [ 17 22 45, 48 49 09 ],
  [ 17 23 52, 48 48 49 ],
  [ 17 25 14, 48 49 46 ],
; koniec hranice
	[17 25 42, 48 49 03])

